-------------------------------------------------------------------------------
Test set: com.example.demo.AdvanceMappingCrudApplicationTests
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 12.50 s <<< FAILURE! -- in com.example.demo.AdvanceMappingCrudApplicationTests
com.example.demo.AdvanceMappingCrudApplicationTests.contextLoads -- Time elapsed: 0.044 s <<< ERROR!
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@2027d56f testClass = com.example.demo.AdvanceMappingCrudApplicationTests, locations = [], classes = [com.example.demo.AdvanceMappingCrudApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@29ca3d04, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@55493582, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@32a68f4f, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@4ce1d6d0, org.springframework.boot.test.context.SpringBootTestAnnotation@1499750f], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.InstructorDetail.toString(InstructorDetail.java:81)
	at java.base/java.lang.String.valueOf(String.java:4220)
	at com.example.demo.entity.Instructor.toString(Instructor.java:87)

